;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08-05-2023 20:27:40
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1B6E	0x4876    LDR	R0, [PC, #472]
0x1B70	0x8001    STRH	R1, [R0, #0]
;start_game.c, 199 :: 		for(i=0;i<=18;i++){
; i start address is: 16 (R4)
0x1B72	0x2400    MOVS	R4, #0
0x1B74	0xB224    SXTH	R4, R4
; nosame end address is: 20 (R5)
; i end address is: 16 (R4)
L_flags84:
; i start address is: 16 (R4)
; nosame start address is: 20 (R5)
0x1B76	0x2C12    CMP	R4, #18
0x1B78	0xF30080B8  BGT	L_flags85
;start_game.c, 200 :: 		collisionx1=coordinatesx1[i];
0x1B7C	0x0063    LSLS	R3, R4, #1
0x1B7E	0x4873    LDR	R0, [PC, #460]
0x1B80	0x18C0    ADDS	R0, R0, R3
0x1B82	0xF9B02000  LDRSH	R2, [R0, #0]
0x1B86	0x4872    LDR	R0, [PC, #456]
0x1B88	0x8002    STRH	R2, [R0, #0]
;start_game.c, 201 :: 		collisiony1=coordinatesy1[i];
0x1B8A	0x4872    LDR	R0, [PC, #456]
0x1B8C	0x18C0    ADDS	R0, R0, R3
0x1B8E	0xF9B01000  LDRSH	R1, [R0, #0]
0x1B92	0x4871    LDR	R0, [PC, #452]
0x1B94	0x8001    STRH	R1, [R0, #0]
;start_game.c, 202 :: 		collisionx2=coordinatesx2[i];
0x1B96	0x4871    LDR	R0, [PC, #452]
0x1B98	0x18C0    ADDS	R0, R0, R3
0x1B9A	0xF9B01000  LDRSH	R1, [R0, #0]
0x1B9E	0x4870    LDR	R0, [PC, #448]
0x1BA0	0x8001    STRH	R1, [R0, #0]
;start_game.c, 203 :: 		collisiony2=coordinatesy2[i];
0x1BA2	0x4870    LDR	R0, [PC, #448]
0x1BA4	0x18C0    ADDS	R0, R0, R3
0x1BA6	0xF9B01000  LDRSH	R1, [R0, #0]
0x1BAA	0x486F    LDR	R0, [PC, #444]
0x1BAC	0x8001    STRH	R1, [R0, #0]
;start_game.c, 204 :: 		if((flagx>collisionx1 && flagx<collisionx2)&& (flagy>collisiony1 && flagy<collisiony2)||(flagx+10>collisionx1 && flagx+10<collisionx2)&& (flagy>collisiony1 && flagy<collisiony2)||(flagx>collisionx1 && flagx<collisionx2)&& (flagy+10>collisiony1 && flagy+10<collisiony2)||(flagx+10>collisionx1 && flagx+10<collisionx2)&& (flagy+10>collisiony1 && flagy+10<collisiony2))
0x1BAE	0x4865    LDR	R0, [PC, #404]
0x1BB0	0xF9B00000  LDRSH	R0, [R0, #0]
0x1BB4	0x4290    CMP	R0, R2
0x1BB6	0xDD18    BLE	L__flags134
0x1BB8	0x4869    LDR	R0, [PC, #420]
0x1BBA	0xF9B01000  LDRSH	R1, [R0, #0]
0x1BBE	0x4861    LDR	R0, [PC, #388]
0x1BC0	0xF9B00000  LDRSH	R0, [R0, #0]
0x1BC4	0x4288    CMP	R0, R1
0x1BC6	0xDA10    BGE	L__flags133
L__flags130:
0x1BC8	0x4863    LDR	R0, [PC, #396]
0x1BCA	0xF9B01000  LDRSH	R1, [R0, #0]
0x1BCE	0x485E    LDR	R0, [PC, #376]
0x1BD0	0xF9B00000  LDRSH	R0, [R0, #0]
0x1BD4	0x4288    CMP	R0, R1
0x1BD6	0xDD08    BLE	L__flags132
0x1BD8	0x4863    LDR	R0, [PC, #396]
0x1BDA	0xF9B01000  LDRSH	R1, [R0, #0]
0x1BDE	0x485A    LDR	R0, [PC, #360]
0x1BE0	0xF9B00000  LDRSH	R0, [R0, #0]
0x1BE4	0x4288    CMP	R0, R1
0x1BE6	0xDA00    BGE	L__flags131
; nosame end address is: 20 (R5)
L__flags129:
0x1BE8	0xE07B    B	L__flags118
L__flags134:
; nosame start address is: 20 (R5)
L__flags133:
L__flags132:
L__flags131:
0x1BEA	0x4856    LDR	R0, [PC, #344]
0x1BEC	0xF9B00000  LDRSH	R0, [R0, #0]
0x1BF0	0xF200010A  ADDW	R1, R0, #10
0x1BF4	0xB209    SXTH	R1, R1
0x1BF6	0x4856    LDR	R0, [PC, #344]
0x1BF8	0xF9B00000  LDRSH	R0, [R0, #0]
0x1BFC	0x4281    CMP	R1, R0
0x1BFE	0xDD1B    BLE	L__flags138
0x1C00	0x4850    LDR	R0, [PC, #320]
0x1C02	0xF9B00000  LDRSH	R0, [R0, #0]
0x1C06	0xF200010A  ADDW	R1, R0, #10
0x1C0A	0xB209    SXTH	R1, R1
0x1C0C	0x4854    LDR	R0, [PC, #336]
0x1C0E	0xF9B00000  LDRSH	R0, [R0, #0]
0x1C12	0x4281    CMP	R1, R0
0x1C14	0xDA10    BGE	L__flags137
L__flags127:
0x1C16	0x4850    LDR	R0, [PC, #320]
0x1C18	0xF9B01000  LDRSH	R1, [R0, #0]
0x1C1C	0x484A    LDR	R0, [PC, #296]
0x1C1E	0xF9B00000  LDRSH	R0, [R0, #0]
0x1C22	0x4288    CMP	R0, R1
0x1C24	0xDD08    BLE	L__flags136
0x1C26	0x4850    LDR	R0, [PC, #320]
0x1C28	0xF9B01000  LDRSH	R1, [R0, #0]
0x1C2C	0x4846    LDR	R0, [PC, #280]
0x1C2E	0xF9B00000  LDRSH	R0, [R0, #0]
0x1C32	0x4288    CMP	R0, R1
0x1C34	0xDA00    BGE	L__flags135
; nosame end address is: 20 (R5)
L__flags126:
0x1C36	0xE054    B	L__flags118
L__flags138:
; nosame start address is: 20 (R5)
L__flags137:
L__flags136:
L__flags135:
0x1C38	0x4845    LDR	R0, [PC, #276]
0x1C3A	0xF9B01000  LDRSH	R1, [R0, #0]
0x1C3E	0x4841    LDR	R0, [PC, #260]
0x1C40	0xF9B00000  LDRSH	R0, [R0, #0]
0x1C44	0x4288    CMP	R0, R1
0x1C46	0xDD1E    BLE	L__flags142
0x1C48	0x4845    LDR	R0, [PC, #276]
0x1C4A	0xF9B01000  LDRSH	R1, [R0, #0]
0x1C4E	0x483D    LDR	R0, [PC, #244]
0x1C50	0xF9B00000  LDRSH	R0, [R0, #0]
0x1C54	0x4288    CMP	R0, R1
0x1C56	0xDA16    BGE	L__flags141
L__flags124:
0x1C58	0x483B    LDR	R0, [PC, #236]
0x1C5A	0xF9B00000  LDRSH	R0, [R0, #0]
0x1C5E	0xF200010A  ADDW	R1, R0, #10
0x1C62	0xB209    SXTH	R1, R1
0x1C64	0x483C    LDR	R0, [PC, #240]
0x1C66	0xF9B00000  LDRSH	R0, [R0, #0]
0x1C6A	0x4281    CMP	R1, R0
0x1C6C	0xDD0B    BLE	L__flags140
0x1C6E	0x4836    LDR	R0, [PC, #216]
0x1C70	0xF9B00000  LDRSH	R0, [R0, #0]
0x1C74	0xF200010A  ADDW	R1, R0, #10
0x1C78	0xB209    SXTH	R1, R1
0x1C7A	0x483B    LDR	R0, [PC, #236]
0x1C7C	0xF9B00000  LDRSH	R0, [R0, #0]
0x1C80	0x4281    CMP	R1, R0
0x1C82	0xDA00    BGE	L__flags139
; nosame end address is: 20 (R5)
L__flags123:
0x1C84	0xE02D    B	L__flags118
L__flags142:
; nosame start address is: 20 (R5)
L__flags141:
L__flags140:
L__flags139:
0x1C86	0x482F    LDR	R0, [PC, #188]
0x1C88	0xF9B00000  LDRSH	R0, [R0, #0]
0x1C8C	0xF200010A  ADDW	R1, R0, #10
0x1C90	0xB209    SXTH	R1, R1
0x1C92	0x482F    LDR	R0, [PC, #188]
0x1C94	0xF9B00000  LDRSH	R0, [R0, #0]
0x1C98	0x4281    CMP	R1, R0
0x1C9A	0xDD21    BLE	L__flags146
0x1C9C	0x4829    LDR	R0, [PC, #164]
0x1C9E	0xF9B00000  LDRSH	R0, [R0, #0]
0x1CA2	0xF200010A  ADDW	R1, R0, #10
0x1CA6	0xB209    SXTH	R1, R1
0x1CA8	0x482D    LDR	R0, [PC, #180]
0x1CAA	0xF9B00000  LDRSH	R0, [R0, #0]
0x1CAE	0x4281    CMP	R1, R0
0x1CB0	0xDA16    BGE	L__flags145
L__flags121:
0x1CB2	0x4825    LDR	R0, [PC, #148]
0x1CB4	0xF9B00000  LDRSH	R0, [R0, #0]
0x1CB8	0xF200010A  ADDW	R1, R0, #10
0x1CBC	0xB209    SXTH	R1, R1
0x1CBE	0x4826    LDR	R0, [PC, #152]
0x1CC0	0xF9B00000  LDRSH	R0, [R0, #0]
0x1CC4	0x4281    CMP	R1, R0
0x1CC6	0xDD0B    BLE	L__flags144
0x1CC8	0x481F    LDR	R0, [PC, #124]
0x1CCA	0xF9B00000  LDRSH	R0, [R0, #0]
0x1CCE	0xF200010A  ADDW	R1, R0, #10
0x1CD2	0xB209    SXTH	R1, R1
0x1CD4	0x4824    LDR	R0, [PC, #144]
0x1CD6	0xF9B00000  LDRSH	R0, [R0, #0]
0x1CDA	0x4281    CMP	R1, R0
0x1CDC	0xDA00    BGE	L__flags143
; nosame end address is: 20 (R5)
L__flags120:
0x1CDE	0xE000    B	L__flags118
L__flags146:
; nosame start address is: 20 (R5)
L__flags145:
L__flags144:
L__flags143:
; nosame end address is: 20 (R5)
0x1CE0	0xE001    B	L_flags113
L__flags118:
;start_game.c, 205 :: 		{nosame=1;}}
; nosame start address is: 20 (R5)
0x1CE2	0x2501    MOVS	R5, #1
0x1CE4	0xB22D    SXTH	R5, R5
; nosame end address is: 20 (R5)
L_flags113:
;start_game.c, 199 :: 		for(i=0;i<=18;i++){
; nosame start address is: 20 (R5)
0x1CE6	0x1C64    ADDS	R4, R4, #1
0x1CE8	0xB224    SXTH	R4, R4
;start_game.c, 205 :: 		{nosame=1;}}
; i end address is: 16 (R4)
0x1CEA	0xE744    B	L_flags84
L_flags85:
;start_game.c, 206 :: 		}
0x1CEC	0xB228    SXTH	R0, R5
; nosame end address is: 20 (R5)
0x1CEE	0xE72B    B	L_flags82
L_flags83:
;start_game.c, 207 :: 		TFT_Set_Brush(1, CL_GREEN, 0, LEFT_TO_RIGHT, CL_BLUE, CL_BLUE);
0x1CF0	0xF240011F  MOVW	R1, #31
0x1CF4	0xF240001F  MOVW	R0, #31
0x1CF8	0xB402    PUSH	(R1)
0x1CFA	0xB401    PUSH	(R0)
0x1CFC	0x2301    MOVS	R3, #1
0x1CFE	0x2200    MOVS	R2, #0
0x1D00	0xF2404100  MOVW	R1, #1024
0x1D04	0x2001    MOVS	R0, #1
0x1D06	0xF001F9C3  BL	_TFT_Set_Brush+0
0x1D0A	0xB002    ADD	SP, SP, #8
;start_game.c, 208 :: 		TFT_Rectangle_Round_Edges(flagx,flagy,flagx+10,flagy+10,2);
0x1D0C	0x2502    MOVS	R5, #2
0x1D0E	0x490E    LDR	R1, [PC, #56]
0x1D10	0xF9B10000  LDRSH	R0, [R1, #0]
0x1D14	0xF200040A  ADDW	R4, R0, #10
0x1D18	0x4B0A    LDR	R3, [PC, #40]
0x1D1A	0xF9B30000  LDRSH	R0, [R3, #0]
0x1D1E	0xF200020A  ADDW	R2, R0, #10
0x1D22	0x4608    MOV	R0, R1
0x1D24	0xF9B01000  LDRSH	R1, [R0, #0]
0x1D28	0x4618    MOV	R0, R3
0x1D2A	0xF9B00000  LDRSH	R0, [R0, #0]
0x1D2E	0xB2A3    UXTH	R3, R4
0x1D30	0xB292    UXTH	R2, R2
0x1D32	0xB420    PUSH	(R5)
0x1D34	0xF002FC78  BL	_TFT_Rectangle_Round_Edges+0
0x1D38	0xB001    ADD	SP, SP, #4
;start_game.c, 209 :: 		}
L_end_flags:
0x1D3A	0xF8DDE000  LDR	LR, [SP, #0]
0x1D3E	0xB001    ADD	SP, SP, #4
0x1D40	0x4770    BX	LR
0x1D42	0xBF00    NOP
0x1D44	0x02922000  	_flagx+0
0x1D48	0x02942000  	_flagy+0
0x1D4C	0x009A2000  	_coordinatesx1+0
0x1D50	0x013A2000  	_collisionx1+0
0x1D54	0x00C22000  	_coordinatesy1+0
0x1D58	0x013C2000  	_collisiony1+0
0x1D5C	0x00EA2000  	_coordinatesx2+0
0x1D60	0x013E2000  	_collisionx2+0
0x1D64	0x01122000  	_coordinatesy2+0
0x1D68	0x01402000  	_collisiony2+0
; end of _flags
_rand:
;__Lib_CStdlib.c, 307 :: 		
0x0BEC	0xB081    SUB	SP, SP, #4
0x0BEE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_CStdlib.c, 308 :: 		
0x0BF2	0x480C    LDR	R0, [PC, #48]
0x0BF4	0xF9B00000  LDRSH	R0, [R0, #0]
0x0BF8	0xB910    CBNZ	R0, L_rand75
;__Lib_CStdlib.c, 309 :: 		
0x0BFA	0x2001    MOVS	R0, #1
0x0BFC	0xF7FFFD80  BL	_srand+0
L_rand75:
;__Lib_CStdlib.c, 310 :: 		
0x0C00	0x4A09    LDR	R2, [PC, #36]
0x0C02	0x6811    LDR	R1, [R2, #0]
0x0C04	0x4809    LDR	R0, [PC, #36]
0x0C06	0x4341    MULS	R1, R0, R1
0x0C08	0xF2430039  MOVW	R0, #12345
0x0C0C	0x1808    ADDS	R0, R1, R0
0x0C0E	0x1401    ASRS	R1, R0, #16
0x0C10	0xF64770FF  MOVW	R0, #32767
0x0C14	0xEA010000  AND	R0, R1, R0, LSL #0
0x0C18	0x6010    STR	R0, [R2, #0]
;__Lib_CStdlib.c, 311 :: 		
0x0C1A	0xB200    SXTH	R0, R0
;__Lib_CStdlib.c, 312 :: 		
L_end_rand:
0x0C1C	0xF8DDE000  LDR	LR, [SP, #0]
0x0C20	0xB001    ADD	SP, SP, #4
0x0C22	0x4770    BX	LR
0x0C24	0x02962000  	__Lib_CStdlib_randf+0
0x0C28	0x029C2000  	__Lib_CStdlib_randx+0
0x0C2C	0x4E6D41C6  	#1103515245
; end of _rand
_srand:
;__Lib_CStdlib.c, 301 :: 		
; x start address is: 0 (R0)
0x0700	0xB081    SUB	SP, SP, #4
; x end address is: 0 (R0)
; x start address is: 0 (R0)
;__Lib_CStdlib.c, 302 :: 		
0x0702	0x4904    LDR	R1, [PC, #16]
0x0704	0x6008    STR	R0, [R1, #0]
; x end address is: 0 (R0)
;__Lib_CStdlib.c, 303 :: 		
0x0706	0x2201    MOVS	R2, #1
0x0708	0xB212    SXTH	R2, R2
0x070A	0x4903    LDR	R1, [PC, #12]
0x070C	0x800A    STRH	R2, [R1, #0]
;__Lib_CStdlib.c, 304 :: 		
L_end_srand:
0x070E	0xB001    ADD	SP, SP, #4
0x0710	0x4770    BX	LR
0x0712	0xBF00    NOP
0x0714	0x029C2000  	__Lib_CStdlib_randx+0
0x0718	0x02962000  	__Lib_CStdlib_randf+0
; end of _srand
_collision:
;start_game.c, 168 :: 		void collision(){
0x1610	0xB082    SUB	SP, SP, #8
0x1612	0xF8CDE000  STR	LR, [SP, #0]
;start_game.c, 170 :: 		for(i=0;i<=18;i++){
; i start address is: 16 (R4)
0x1616	0x2400    MOVS	R4, #0
0x1618	0xB224    SXTH	R4, R4
; i end address is: 16 (R4)
L_collision20:
; i start address is: 16 (R4)
0x161A	0x2C12    CMP	R4, #18
0x161C	0xF30081E8  BGT	L_collision21
;start_game.c, 171 :: 		collisionx1=coordinatesx1[i];
0x1620	0x0063    LSLS	R3, R4, #1
0x1622	0x489D    LDR	R0, [PC, #628]
0x1624	0x18C0    ADDS	R0, R0, R3
0x1626	0xF9B02000  LDRSH	R2, [R0, #0]
0x162A	0x489C    LDR	R0, [PC, #624]
0x162C	0x8002    STRH	R2, [R0, #0]
;start_game.c, 172 :: 		collisiony1=coordinatesy1[i];
0x162E	0x489C    LDR	R0, [PC, #624]
0x1630	0x18C0    ADDS	R0, R0, R3
0x1632	0xF9B01000  LDRSH	R1, [R0, #0]
0x1636	0x489B    LDR	R0, [PC, #620]
0x1638	0x8001    STRH	R1, [R0, #0]
;start_game.c, 173 :: 		collisionx2=coordinatesx2[i];
0x163A	0x489B    LDR	R0, [PC, #620]
0x163C	0x18C0    ADDS	R0, R0, R3
0x163E	0xF9B01000  LDRSH	R1, [R0, #0]
0x1642	0x489A    LDR	R0, [PC, #616]
0x1644	0x8001    STRH	R1, [R0, #0]
;start_game.c, 174 :: 		collisiony2=coordinatesy2[i];
0x1646	0x489A    LDR	R0, [PC, #616]
0x1648	0x18C0    ADDS	R0, R0, R3
0x164A	0xF9B01000  LDRSH	R1, [R0, #0]
0x164E	0x4899    LDR	R0, [PC, #612]
0x1650	0x8001    STRH	R1, [R0, #0]
;start_game.c, 175 :: 		if((start_posx>collisionx1 && start_posx<collisionx2)&& (start_posy>collisiony1 && start_posy<collisiony2)||(start_posx+10>collisionx1 && start_posx+10<collisionx2)&& (start_posy>collisiony1 && start_posy<collisiony2)||(start_posx>collisionx1 && start_posx<collisionx2)&& (start_posy+10>collisiony1 && start_posy+10<collisiony2)||(start_posx+10>collisionx1 && start_posx+10<collisionx2)&& (start_posy+10>collisiony1 && start_posy+10<collisiony2))
0x1652	0x4899    LDR	R0, [PC, #612]
0x1654	0xF9B00000  LDRSH	R0, [R0, #0]
0x1658	0x4290    CMP	R0, R2
0x165A	0xDD18    BLE	L__collision176
0x165C	0x4893    LDR	R0, [PC, #588]
0x165E	0xF9B01000  LDRSH	R1, [R0, #0]
0x1662	0x4895    LDR	R0, [PC, #596]
0x1664	0xF9B00000  LDRSH	R0, [R0, #0]
0x1668	0x4288    CMP	R0, R1
0x166A	0xDA10    BGE	L__collision175
L__collision172:
0x166C	0x488D    LDR	R0, [PC, #564]
0x166E	0xF9B01000  LDRSH	R1, [R0, #0]
0x1672	0x4892    LDR	R0, [PC, #584]
0x1674	0xF9B00000  LDRSH	R0, [R0, #0]
0x1678	0x4288    CMP	R0, R1
0x167A	0xDD08    BLE	L__collision174
0x167C	0x488D    LDR	R0, [PC, #564]
0x167E	0xF9B01000  LDRSH	R1, [R0, #0]
0x1682	0x488E    LDR	R0, [PC, #568]
0x1684	0xF9B00000  LDRSH	R0, [R0, #0]
0x1688	0x4288    CMP	R0, R1
0x168A	0xDA00    BGE	L__collision173
L__collision171:
0x168C	0xE07B    B	L__collision160
L__collision176:
L__collision175:
L__collision174:
L__collision173:
0x168E	0x488A    LDR	R0, [PC, #552]
0x1690	0xF9B00000  LDRSH	R0, [R0, #0]
0x1694	0xF200010A  ADDW	R1, R0, #10
0x1698	0xB209    SXTH	R1, R1
0x169A	0x4880    LDR	R0, [PC, #512]
0x169C	0xF9B00000  LDRSH	R0, [R0, #0]
0x16A0	0x4281    CMP	R1, R0
0x16A2	0xDD1B    BLE	L__collision180
0x16A4	0x4884    LDR	R0, [PC, #528]
0x16A6	0xF9B00000  LDRSH	R0, [R0, #0]
0x16AA	0xF200010A  ADDW	R1, R0, #10
0x16AE	0xB209    SXTH	R1, R1
0x16B0	0x487E    LDR	R0, [PC, #504]
0x16B2	0xF9B00000  LDRSH	R0, [R0, #0]
0x16B6	0x4281    CMP	R1, R0
0x16B8	0xDA10    BGE	L__collision179
L__collision169:
0x16BA	0x487A    LDR	R0, [PC, #488]
0x16BC	0xF9B01000  LDRSH	R1, [R0, #0]
0x16C0	0x487E    LDR	R0, [PC, #504]
0x16C2	0xF9B00000  LDRSH	R0, [R0, #0]
0x16C6	0x4288    CMP	R0, R1
0x16C8	0xDD08    BLE	L__collision178
0x16CA	0x487A    LDR	R0, [PC, #488]
0x16CC	0xF9B01000  LDRSH	R1, [R0, #0]
0x16D0	0x487A    LDR	R0, [PC, #488]
0x16D2	0xF9B00000  LDRSH	R0, [R0, #0]
0x16D6	0x4288    CMP	R0, R1
0x16D8	0xDA00    BGE	L__collision177
L__collision168:
0x16DA	0xE054    B	L__collision160
L__collision180:
L__collision179:
L__collision178:
L__collision177:
0x16DC	0x486F    LDR	R0, [PC, #444]
0x16DE	0xF9B01000  LDRSH	R1, [R0, #0]
0x16E2	0x4875    LDR	R0, [PC, #468]
0x16E4	0xF9B00000  LDRSH	R0, [R0, #0]
0x16E8	0x4288    CMP	R0, R1
0x16EA	0xDD1E    BLE	L__collision184
0x16EC	0x486F    LDR	R0, [PC, #444]
0x16EE	0xF9B01000  LDRSH	R1, [R0, #0]
0x16F2	0x4871    LDR	R0, [PC, #452]
0x16F4	0xF9B00000  LDRSH	R0, [R0, #0]
0x16F8	0x4288    CMP	R0, R1
0x16FA	0xDA16    BGE	L__collision183
L__collision166:
0x16FC	0x486F    LDR	R0, [PC, #444]
0x16FE	0xF9B00000  LDRSH	R0, [R0, #0]
0x1702	0xF200010A  ADDW	R1, R0, #10
0x1706	0xB209    SXTH	R1, R1
0x1708	0x4866    LDR	R0, [PC, #408]
0x170A	0xF9B00000  LDRSH	R0, [R0, #0]
0x170E	0x4281    CMP	R1, R0
0x1710	0xDD0B    BLE	L__collision182
0x1712	0x486A    LDR	R0, [PC, #424]
0x1714	0xF9B00000  LDRSH	R0, [R0, #0]
0x1718	0xF200010A  ADDW	R1, R0, #10
0x171C	0xB209    SXTH	R1, R1
0x171E	0x4865    LDR	R0, [PC, #404]
0x1720	0xF9B00000  LDRSH	R0, [R0, #0]
0x1724	0x4281    CMP	R1, R0
0x1726	0xDA00    BGE	L__collision181
L__collision165:
0x1728	0xE02D    B	L__collision160
L__collision184:
L__collision183:
L__collision182:
L__collision181:
0x172A	0x4863    LDR	R0, [PC, #396]
0x172C	0xF9B00000  LDRSH	R0, [R0, #0]
0x1730	0xF200010A  ADDW	R1, R0, #10
0x1734	0xB209    SXTH	R1, R1
0x1736	0x4859    LDR	R0, [PC, #356]
0x1738	0xF9B00000  LDRSH	R0, [R0, #0]
0x173C	0x4281    CMP	R1, R0
0x173E	0xDD21    BLE	L__collision188
0x1740	0x485D    LDR	R0, [PC, #372]
0x1742	0xF9B00000  LDRSH	R0, [R0, #0]
0x1746	0xF200010A  ADDW	R1, R0, #10
0x174A	0xB209    SXTH	R1, R1
0x174C	0x4857    LDR	R0, [PC, #348]
0x174E	0xF9B00000  LDRSH	R0, [R0, #0]
0x1752	0x4281    CMP	R1, R0
0x1754	0xDA16    BGE	L__collision187
L__collision163:
0x1756	0x4859    LDR	R0, [PC, #356]
0x1758	0xF9B00000  LDRSH	R0, [R0, #0]
0x175C	0xF200010A  ADDW	R1, R0, #10
0x1760	0xB209    SXTH	R1, R1
0x1762	0x4850    LDR	R0, [PC, #320]
0x1764	0xF9B00000  LDRSH	R0, [R0, #0]
0x1768	0x4281    CMP	R1, R0
0x176A	0xDD0B    BLE	L__collision186
0x176C	0x4853    LDR	R0, [PC, #332]
0x176E	0xF9B00000  LDRSH	R0, [R0, #0]
0x1772	0xF200010A  ADDW	R1, R0, #10
0x1776	0xB209    SXTH	R1, R1
0x1778	0x484E    LDR	R0, [PC, #312]
0x177A	0xF9B00000  LDRSH	R0, [R0, #0]
0x177E	0x4281    CMP	R1, R0
0x1780	0xDA00    BGE	L__collision185
L__collision162:
0x1782	0xE000    B	L__collision160
L__collision188:
L__collision187:
L__collision186:
L__collision185:
0x1784	0xE01B    B	L_collision49
L__collision160:
;start_game.c, 176 :: 		{if (top_score<scorevalue){top_score=scorevalue;}
0x1786	0x484E    LDR	R0, [PC, #312]
0x1788	0xF9B01000  LDRSH	R1, [R0, #0]
0x178C	0x484D    LDR	R0, [PC, #308]
0x178E	0xF9B00000  LDRSH	R0, [R0, #0]
0x1792	0x4288    CMP	R0, R1
0x1794	0xDA04    BGE	L_collision50
0x1796	0x484A    LDR	R0, [PC, #296]
0x1798	0xF9B01000  LDRSH	R1, [R0, #0]
0x179C	0x4849    LDR	R0, [PC, #292]
0x179E	0x8001    STRH	R1, [R0, #0]
L_collision50:
;start_game.c, 177 :: 		EEPROM_24C02_WrSingle(1,top_score);
0x17A0	0x4848    LDR	R0, [PC, #288]
0x17A2	0xF9B00000  LDRSH	R0, [R0, #0]
0x17A6	0xF8AD4004  STRH	R4, [SP, #4]
0x17AA	0xB2C1    UXTB	R1, R0
0x17AC	0x2001    MOVS	R0, #1
0x17AE	0xF7FFFB43  BL	_EEPROM_24C02_WrSingle+0
;start_game.c, 178 :: 		options_menu();
0x17B2	0xF006F9A1  BL	_options_menu+0
0x17B6	0xF9BD4004  LDRSH	R4, [SP, #4]
;start_game.c, 179 :: 		}
0x17BA	0xB221    SXTH	R1, R4
0x17BC	0xE115    B	L_collision51
L_collision49:
;start_game.c, 181 :: 		else if(((start_posx>=flagx && start_posx<=flagx+10)&& (start_posy>=flagy && start_posy<=flagy+10))||((start_posx+10>=flagx && start_posx+10<=flagx+10)&& (start_posy>=flagy && start_posy<=flagy+10))||((start_posx>=flagx && start_posx<=flagx+10)&& (start_posy+10>=flagy && start_posy+10<=flagy+10))||((start_posx+10>=flagx && start_posx+10<=flagx+10)&& (start_posy+10>=flagy && start_posy+10<=flagy+10)))
0x17BE	0x4842    LDR	R0, [PC, #264]
0x17C0	0xF9B01000  LDRSH	R1, [R0, #0]
0x17C4	0x483C    LDR	R0, [PC, #240]
0x17C6	0xF9B00000  LDRSH	R0, [R0, #0]
0x17CA	0x4288    CMP	R0, R1
0x17CC	0xDB1E    BLT	L__collision192
0x17CE	0x483E    LDR	R0, [PC, #248]
0x17D0	0xF9B00000  LDRSH	R0, [R0, #0]
0x17D4	0xF200010A  ADDW	R1, R0, #10
0x17D8	0xB209    SXTH	R1, R1
0x17DA	0x4837    LDR	R0, [PC, #220]
0x17DC	0xF9B00000  LDRSH	R0, [R0, #0]
0x17E0	0x4288    CMP	R0, R1
0x17E2	0xDC13    BGT	L__collision191
L__collision159:
0x17E4	0x4839    LDR	R0, [PC, #228]
0x17E6	0xF9B01000  LDRSH	R1, [R0, #0]
0x17EA	0x4834    LDR	R0, [PC, #208]
0x17EC	0xF9B00000  LDRSH	R0, [R0, #0]
0x17F0	0x4288    CMP	R0, R1
0x17F2	0xDB0B    BLT	L__collision190
0x17F4	0x4835    LDR	R0, [PC, #212]
0x17F6	0xF9B00000  LDRSH	R0, [R0, #0]
0x17FA	0xF200010A  ADDW	R1, R0, #10
0x17FE	0xB209    SXTH	R1, R1
0x1800	0x482E    LDR	R0, [PC, #184]
0x1802	0xF9B00000  LDRSH	R0, [R0, #0]
0x1806	0x4288    CMP	R0, R1
0x1808	0xDC00    BGT	L__collision189
; i end address is: 16 (R4)
L__collision158:
0x180A	0xE0A7    B	L__collision147
L__collision192:
; i start address is: 16 (R4)
L__collision191:
L__collision190:
L__collision189:
0x180C	0x482A    LDR	R0, [PC, #168]
0x180E	0xF9B00000  LDRSH	R0, [R0, #0]
0x1812	0xF200010A  ADDW	R1, R0, #10
0x1816	0xB209    SXTH	R1, R1
0x1818	0x482B    LDR	R0, [PC, #172]
0x181A	0xF9B00000  LDRSH	R0, [R0, #0]
0x181E	0x4281    CMP	R1, R0
0x1820	0xDB20    BLT	L__collision196
0x1822	0x4825    LDR	R0, [PC, #148]
0x1824	0xF9B00000  LDRSH	R0, [R0, #0]
0x1828	0xF200010A  ADDW	R1, R0, #10
0x182C	0xB209    SXTH	R1, R1
0x182E	0x4826    LDR	R0, [PC, #152]
0x1830	0xF9B00000  LDRSH	R0, [R0, #0]
0x1834	0x300A    ADDS	R0, #10
0x1836	0xB200    SXTH	R0, R0
0x1838	0x4281    CMP	R1, R0
0x183A	0xDC13    BGT	L__collision195
L__collision156:
0x183C	0x4823    LDR	R0, [PC, #140]
0x183E	0xF9B01000  LDRSH	R1, [R0, #0]
0x1842	0x481E    LDR	R0, [PC, #120]
0x1844	0xF9B00000  LDRSH	R0, [R0, #0]
0x1848	0x4288    CMP	R0, R1
0x184A	0xDB0B    BLT	L__collision194
0x184C	0x481F    LDR	R0, [PC, #124]
0x184E	0xF9B00000  LDRSH	R0, [R0, #0]
0x1852	0xF200010A  ADDW	R1, R0, #10
0x1856	0xB209    SXTH	R1, R1
0x1858	0x4818    LDR	R0, [PC, #96]
0x185A	0xF9B00000  LDRSH	R0, [R0, #0]
